id,url,title,visit_count,typed_count,last_visit_time,hidden
1,https://go.microsoft.com/fwlink/?linkid=2044481,Iniciar sesión | Microsoft 365,1,0,13358952504494622,0
2,https://www.microsoft365.com/?from=OfficeKey,Iniciar sesión | Microsoft 365,2,0,13358952505567033,0
3,https://go.microsoft.com/fwlink/?linkid=2132659&form=MT004A&OCID=MT004A,Bienvenido a Microsoft Edge,2,1,13358953143869368,0
4,https://www.microsoft.com/edge/welcome?form=MT00LJ,Bienvenido a Microsoft Edge,2,0,13358953143869368,0
5,https://www.microsoft.com/es-mx/edge/welcome?form=MT00LJ,Bienvenido a Microsoft Edge,3,0,13358953145864369,0
6,https://www.google.com/searchbyimage?image_url=http://image.prntscr.com/image/kKwvwBZfTuC_h9c42py1aQ.png,Imágenes de Google,1,0,13359500968680220,0
7,https://www.google.com/searchbyimage,Imágenes de Google,2,0,13359833096166139,0
8,https://www.google.com/imghp?sbi=1,Imágenes de Google,4,0,13359833096627009,0
9,https://www.google.com/searchbyimage?image_url=http://image.prntscr.com/image/Cb4fZCSeR46t5GPaBAlexg.png,Imágenes de Google,1,0,13359833096166139,0
11,https://web.whatsapp.com/,WhatsApp,191,0,13364914520192012,0
43,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMhEIARAAGAMYQhiPARi0AhjqAjIRCAIQABgDGEIYjwEYtAIY6gIyDwgDEC4YAxiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQkxMTA5ajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13357137656898461,0
44,file:///C:/Users/aadmon06/Downloads/retencion%20vitalclinic%20fact%20142619%20y%20143308%20(1).pdf,retencion vitalclinic fact 142619 y 143308 (1).pdf,1,0,13357138853945263,0
45,file:///C:/Users/aadmon06/Downloads/retencion%20vitalclinic%20fact%20137554%20(1).pdf,retencion vitalclinic fact 137554 (1).pdf,1,0,13357138860299648,0
46,file:///C:/Users/aadmon06/Downloads/827.pdf,827,1,0,13357152065408026,0
47,file:///C:/Users/aadmon06/Downloads/img20240409_10535891plaza%20ahorro.pdf,img20240409_10535891plaza ahorro.pdf,1,0,13357152082115721,0
48,file:///C:/Users/aadmon06/Downloads/142452%20+A.pdf,142452 +A.pdf,1,0,13357156377744135,0
49,file:///C:/Users/aadmon06/Downloads/142478%20fh.pdf,142478 fh.pdf,1,0,13357156392631930,0
50,file:///C:/Users/aadmon06/Downloads/142479%20FFA.pdf,142479 FFA.pdf,1,0,13357156409718425,0
51,file:///C:/Users/aadmon06/Downloads/143069%20fh.pdf,143069 fh.pdf,1,0,13357156424295509,0
52,file:///C:/Users/aadmon06/Downloads/144074%20FE.pdf,144074 FE.pdf,1,0,13357156436750885,0
53,file:///C:/Users/aadmon06/Downloads/RETENCION%200791%20VITALCLINIC%200144591pdffarmacia%20don%20villa.pdf,RETENCION 0791 VITALCLINIC 0144591pdffarmacia don villa.pdf,1,0,13357162394443761,0
54,"file:///C:/Users/aadmon06/Downloads/Ret%20VitalClinic,%20fact%2062062,62119,62121.pdf","Ret VitalClinic, fact 62062,62119,62121.pdf",1,0,13357165469789420,0
55,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMhEIARAAGAMYQhiPARi0AhjqAjIRCAIQABgDGEIYjwEYtAIY6gIyDwgDEC4YAxiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQkxMTE3ajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13357170894271348,0
56,file:///C:/Users/aadmon06/Downloads/CamScanner%2009-04-2024%2023.41.pdf,CamScanner 09-04-2024 23.41,1,0,13357224773177845,0
57,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100&oq=indice&gs_lcrp=EgZjaHJvbWUqBwgBEAAYgAQyDAgAEEUYORixAxiABDIHCAEQABiABDINCAIQABiDARixAxiABDIHCAMQABiABDINCAQQABiDARixAxiABDIHCAUQABiABDIHCAYQABiABDIHCAcQABiABDINCAgQABiDARixAxiABDIKCAkQABixAxiABNIBCjEyMDgxajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13357232062464697,0
58,https://www.bcv.org.ve/estadisticas/indice-de-inversion,Indice de Inversión (Base=28/10/2019) | Banco Central de Venezuela,47,0,13364914552711051,0
59,file:///C:/Users/aadmon06/Downloads/RET%20IVA%20VITALCLINIC%20FFADOS.pdf,RET IVA VITALCLINIC FFADOS.pdf,1,0,13357239433361274,0
60,file:///C:/Users/aadmon06/Downloads/RET%20IVA%20VITALCLINIC%20FFADOS%20(1).pdf,RET IVA VITALCLINIC FFADOS (1).pdf,1,0,13357239503885688,0
61,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQkxMDE2ajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,1,0,13357311219787388,0
62,file:///C:/Users/aadmon06/Downloads/Comprobante%20de%20I.V.A._%2020240400179655.pdf,Comprobante de I.V.A._ 20240400179655.pdf,1,0,13357316775554005,0
63,file:///C:/Users/aadmon06/Downloads/Reteneci%C3%B3n%20IVA%202024-04-00000091%20(1).pdf,Reteneción IVA 2024-04-00000091 (1).pdf,1,0,13357318164811373,0
64,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQkxMDcwajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13357324220373132,0
65,file:///C:/Users/aadmon06/Downloads/retencion144vitalclinic.pdf,retencion144vitalclinic.pdf,1,0,13357324268963245,0
66,file:///C:/Users/aadmon06/Downloads/Reteneci%C3%B3n%20IVA%202024-03-00000088.pdf,Reteneción IVA 2024-03-00000088.pdf,1,0,13357324386210146,0
67,file:///C:/Users/aadmon06/Downloads/retencion144vitalclinic%20(1).pdf,retencion144vitalclinic (1).pdf,1,0,13357324421528262,0
68,file:///C:/Users/aadmon06/Downloads/RET%20VITALCLINIC%2010878.PDF,RET VITALCLINIC 10878.PDF,1,0,13357325981868842,0
69,file:///C:/Users/aadmon06/Downloads/RETENCION%206395.pdf,Automatically generated PDF from existing images.,1,0,13357329651494326,0
70,file:///C:/Users/aadmon06/Downloads/CamScanner%2011-04-2024%2012.50.pdf,CamScanner 11-04-2024 12.50,1,0,13357329661323076,0
71,file:///C:/Users/aadmon06/Downloads/828.pdf,828,1,0,13357336646105368,0
72,file:///C:/Users/aadmon06/Downloads/Reteneci%C3%B3n%20IVA%202024-03-00000088%20(1).pdf,Reteneción IVA 2024-03-00000088 (1).pdf,1,0,13357337745064762,0
73,file:///C:/Users/aadmon06/Downloads/828%20(1).pdf,828,1,0,13357345228527427,0
74,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIPCAQQLhgDGI8BGLQCGOoCMhEIBRAAGAMYQhiPARi0AhjqAjIRCAYQABgDGEIYjwEYtAIY6gIyEQgHEAAYAxhCGI8BGLQCGOoC0gEJMTM4NGowajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13357397780690728,0
75,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyDwgFEC4YAxiPARi0AhjqAjIRCAYQABgDGEIYjwEYtAIY6gIyEQgHEAAYAxhCGI8BGLQCGOoC0gEJMTI5NmowajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13357398337427313,0
76,file:///C:/Users/aadmon06/Downloads/ret%20fac%20144017farmayessi.pdf,ret fac 144017farmayessi.pdf,1,0,13357402773203081,0
77,file:///C:/Users/aadmon06/Downloads/VITALCLINIC%20146171%20(2544).pdf,VITALCLINIC 146171 (2544).pdf,1,0,13357411840988280,0
78,file:///C:/Users/aadmon06/Downloads/VITALCLINIC%20146170%20(2543).pdf,VITALCLINIC 146170 (2543).pdf,2,0,13357411901333097,0
79,file:///C:/Users/aadmon06/Downloads/img20240412_10234871plaza%20ahorro.pdf,img20240412_10234871plaza ahorro.pdf,1,0,13357412869883640,0
80,"file:///C:/Users/aadmon06/Downloads/Ret%20VitalClinic,%20fact%2062773,62875,62876,62877.pdf","Ret VitalClinic, fact 62773,62875,62876,62877.pdf",1,0,13357422271999301,0
81,file:///C:/Users/aadmon06/Downloads/VITALCLINIC%20143091%20Farmacia%20Calabozo.pdf,Documento sin título,1,0,13357422307149983,0
82,"file:///C:/Users/aadmon06/Downloads/Ret%20VitalClinic,%20fact%2062773,62875,62876,62877%20(1).pdf","Ret VitalClinic, fact 62773,62875,62876,62877 (1).pdf",1,0,13357428242180048,0
83,file:///C:/Users/aadmon06/Downloads/RETENCION%20475%20VITALCLINICfarma%20mar.pdf,RETENCION 475 VITALCLINICfarma mar.pdf,1,0,13357428367720981,0
84,file:///C:/Users/aadmon06/Downloads/RET%20VITAL%20144035candelaria.pdf,PrintCompRet,1,0,13357429714240281,0
85,file:///C:/Users/aadmon06/Downloads/Certificado%20de%20Retenciones%20IVA.pdf,Certificado de Retenciones IVA.pdf,1,0,13357432314809370,0
86,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQkxMjM3ajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,1,0,13357484228151982,0
87,file:///C:/Users/aadmon06/Downloads/Certificado%20de%20Retenciones%20IVA%20(2).pdf,Certificado de Retenciones IVA (2).pdf,1,0,13357486944445524,0
88,file:///C:/Users/aadmon06/Downloads/img20240412_10234871plaza%20ahorro%20(1).pdf,img20240412_10234871plaza ahorro (1).pdf,1,0,13357497668351815,0
89,file:///C:/Users/aadmon06/Downloads/Vitalclinic%201455.pdf,Vitalclinic 1455.pdf,1,0,13357498889642206,0
90,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyEQgCEAAYAxhCGI8BGLQCGOoCMhEIAxAAGAMYQhiPARi0AhjqAjIRCAQQABgDGEIYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQg4NDZqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13357514283148851,0
